2025-3-5 17:49:39-debug: start **** info
2025-3-5 17:49:40-log: Cannot access game frame or container.
2025-3-5 17:49:41-debug: asset-db:require-engine-code (1715ms)
2025-3-5 17:49:41-log: [bullet]:bullet wasm lib loaded.
2025-3-5 17:49:41-log: meshopt wasm decoder initialized
2025-3-5 17:49:41-log: [box2d]:box2d wasm lib loaded.
2025-3-5 17:49:41-log: Using legacy pipeline
2025-3-5 17:49:41-log: Cocos Creator v3.8.5
2025-3-5 17:49:41-log: Forward render pipeline initialized.
2025-3-5 17:49:41-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.10MB, end 78.97MB, increase: 45.87MB
2025-3-5 17:49:41-debug: [Assets Memory track]: asset-db-plugin-register: programming start:79.81MB, end 82.13MB, increase: 2.32MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:78.99MB, end 196.05MB, increase: 117.05MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db-plugin-register: builder start:82.16MB, end 195.64MB, increase: 113.48MB
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.68MB, end 196.02MB, increase: 116.34MB
2025-3-5 17:49:42-debug: asset-db:worker-init: initPlugin (1234ms)
2025-3-5 17:49:42-debug: [Assets Memory track]: asset-db:worker-init start:33.09MB, end 196.15MB, increase: 163.06MB
2025-3-5 17:49:42-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-5 17:49:42-debug: Run asset db hook programming:beforePreStart success!
2025-3-5 17:49:42-debug: Run asset db hook engine-extends:beforePreStart success!
2025-3-5 17:49:42-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\standard-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-alpha-test-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-base-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-graphics-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-alpha-sep-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-gray-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_materials\ui-sprite-material.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\Camera.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_prefab\Terrain.prefabbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-bloom.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-color-grading.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-deferred.rppbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-depth-of-field.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-forward.rppbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fsr.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-fxaa.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\builtin-tone-mapping.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\deferred-lighting.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\post-process.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_renderpipeline\tonemap.mtlbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:01-debug: Start to conver asset {asset[d032ac98-05e1-4090-88bb-eb640dcb5fc1](d032ac98-05e1-4090-88bb-eb640dcb5fc1)}
2025-3-5 17:50:01-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdrbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom_new.plistbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\atom.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: Conver assetG:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr -> PNG success.
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_disabled.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_normal.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_btn_pressed.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_panel.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_editbox_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_panel.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_progressbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_off.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.png@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_radio_button_on.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_scrollbar_vertical_bg.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_sprite_splash.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_checkmark.png@f9941background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_disabled.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\camera.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_skybox\default_skybox.hdr@b47c0@40c10background: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\gizmo\directional-light.pngbackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_pressed.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-3-5 17:50:02-debug: %cImport%c: G:\Cocos\Creator\3.8.5\resources\resources\3d\engine\editor\assets\default_ui\default_toggle_normal.png@f9941background: #aaff85; color: #000;color: #000;
